Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-moh-medication-code.json	414	2	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	8	63	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-moh-tofes17-issue-code.json	3101	2	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	11	97	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-patient-admit-source-moh.json	4622	5	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	28	96	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-patient-release-type-moh.json	2240	3	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	18	73	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-patient-visit-reason-moh.json	6849	7	0	0	0	0	0	0	0	11	0	0	1	0	0	0	0	0	0	0	33	89	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-paying-entity-moh.json	13849	6	0	0	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	52	73	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-practitioner-advanced-course-moh.json	4696	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	70	84	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-practitioner-certificate-type-moh.json	7237	7	0	0	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	40	85	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-practitioner-certificate-type-molsa.json	716	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	15	64	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-practitioner-education-type-moh.json	1008	2	0	0	0	0	0	1	1	3	0	0	0	0	0	0	0	0	0	0	12	62	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-practitioner-expertise-moh.json	28958	12	1	0	0	0	0	0	0	18	0	0	1	0	0	0	0	0	0	0	81	107	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-practitioner-profession-moh.json	18629	9	0	0	0	0	0	0	0	14	0	0	1	0	0	0	0	0	0	0	56	75	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-yarpa-medication-code.json	373	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	58	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-ILCoreReligions.json	4560	4	0	0	0	0	0	0	1	51	0	0	0	0	0	0	0	0	0	0	36	73	0	0	0	0	0	1
fsh-generated/resources/Condition-condition-burnt-ear.json	1576	2	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	25	36	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-type-1-diabetes.json	1590	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	33	0	0	0	0	0	0
fsh-generated/resources/Encounter-breast-screaning.json	2056	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	29	0	0	0	0	0	0
fsh-generated/resources/Encounter-community-consultation.json	1692	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	17	31	0	0	0	0	0	0
fsh-generated/resources/Encounter-home-visit.json	2045	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	19	0	0	0	0	0	0
fsh-generated/resources/Immunization-Immunization-with-product-code.json	1043	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	22	0	0	0	0	0	0
fsh-generated/resources/Immunization-Immunization-with-vaccine-code.json	893	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	57	0	0	0	0	0	0
fsh-generated/resources/Location-location-general-kind-hospital-ward.json	801	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	18	0	0	0	0	0	0
fsh-generated/resources/Location-location-hospital-unit.json	2145	2	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	0	14	19	0	0	0	0	0	0
fsh-generated/resources/Medication-paracetamol.json	1557	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	18	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-morphine-hospitalization.json	2440	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	38	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-metamizole-for-gangreenous-tonsolitis.json	3004	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	26	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-MedicationStatement-Fluoxetine-20-mg.json	2863	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	36	20	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-cbs-statistical-area.json	1131	1	0	0	0	0	10	0	0	5	142	0	0	0	0	0	0	0	0	0	10	25	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-il-national-id.json	1315	2	0	0	0	0	3	0	0	8	8	0	0	0	0	0	0	0	0	0	12	46	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-israel-drugs.json	885	1	0	0	0	0	3	0	0	4	5	0	0	0	0	0	0	0	0	0	10	18	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-legal-entity.json	1152	1	0	0	0	0	2	0	0	4	7	0	0	0	0	0	0	0	0	0	11	39	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-nurse-advanced-course.json	1508	2	0	0	0	0	3	0	0	5	5	0	0	0	0	0	0	0	0	0	13	46	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-nurse-expertise.json	1172	1	0	0	0	0	2	0	0	4	37	0	0	0	0	0	0	0	0	0	33	21	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-nurse-registration.json	972	1	0	0	0	0	3	0	0	4	5	0	0	0	0	0	0	0	0	0	11	22	0	0	0	0	0	1
fsh-generated/resources/NamingSystem-pna-national-id.json	1259	1	0	0	0	0	2	0	1	4	23	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-practitioner-expertise.json	1017	2	2	0	0	0	3	0	0	4	5	0	0	0	0	0	0	0	0	0	13	55	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-practitioner-instructor.json	1032	1	0	0	0	0	2	0	0	3	5	0	0	0	0	0	0	0	0	0	18	17	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-practitioner-license.json	1185	1	0	0	0	0	3	0	0	3	7	0	0	0	0	0	0	0	0	0	12	22	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-social-worker.json	1081	1	0	0	0	0	3	0	0	4	5	0	0	0	0	0	0	0	0	0	37	37	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-hight.json	1314	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	21	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-not-performed.json	781	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-hospital-department.json	1982	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-ministry-of-health.json	1920	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	16	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-part-of-ministry-of-health.json	1659	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	34	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-school-moe.json	1684	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-immigrant.json	4315	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-israeli-redacted.json	2460	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	34	14	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-israeli-with-statistical-area.json	3613	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	15	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-israeli-with-two-identifiers.json	3829	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	42	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-hebrew-date.json	4329	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	15	0	0	0	0	0	1
fsh-generated/resources/Patient-patient-with-israeli-id.json	3287	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	17	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-multiple-birth.json	3317	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	17	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-palestinian-id-and-parent-name.json	1549	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-passport-identification-unknown-country.json	3677	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	35	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-passport-identification.json	3499	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	15	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-two-addresses.json	4861	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	15	0	0	0	0	0	0
fsh-generated/resources/Practitioner-anesthesiologist-with-expertise.json	2800	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	18	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-md.json	1951	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	17	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-nurse-no-expertise-with-advanced-courses.json	4641	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	36	0	0	0	0	0	1
fsh-generated/resources/Practitioner-practitioner-nurse-with-expertise-and-advanced-courses.json	4774	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	22	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-nurse.json	3718	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	15	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-psychologist.json	2731	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	17	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-practitionerRole-gp.json	789	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	0	0
fsh-generated/resources/Procedure-partial-parotidectomy.json	611	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	33	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-bloodwork-before-partial-parotidectomy.json	1332	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	20	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-ext-administrative-parent-name.json	5743	4	0	0	0	0	0	35	1	39	0	0	1	0	0	0	0	0	0	0	110	2117	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-allergy-intolerance-end.json	4569	3	0	0	0	0	0	26	0	25	0	0	1	0	0	0	0	1	0	0	84	304	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-ext-city-code.json	1918	2	0	0	0	0	0	13	0	10	0	0	1	0	0	0	0	0	0	0	41	233	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-diagnostic-report-note.json	1549	1	0	0	0	0	0	12	0	9	0	0	0	0	0	0	0	0	0	0	42	247	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-documented-event-date.json	1658	2	0	0	0	0	0	12	0	18	0	0	1	0	0	0	0	0	0	0	42	178	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-event-occurrence-location.json	1779	2	0	0	0	0	0	24	0	10	0	0	1	0	0	0	0	0	0	0	43	184	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ext-hebrew-date.json	5877	4	0	0	0	0	0	35	0	35	0	0	0	0	0	0	0	0	0	0	132	277	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-il-hmo.json	2069	2	0	0	0	0	0	12	0	9	0	0	1	0	0	0	0	0	0	0	42	210	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ext-medication-course-of-therapy-type.json	1752	2	0	0	0	0	0	13	0	9	0	0	1	0	0	0	0	0	0	0	48	173	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-movement-sequence-number.json	1471	1	0	0	0	0	0	12	0	27	0	0	0	0	0	0	0	0	0	0	64	144	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-narcotic-medication.json	1648	2	0	0	0	0	0	13	0	93	0	0	1	0	0	0	0	0	0	0	58	164	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-parent-name.json	1917	2	0	0	0	0	0	12	0	16	0	0	1	0	0	0	0	0	0	0	53	156	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-patient-immigration.json	6563	4	0	0	0	0	0	35	0	34	0	0	0	0	0	0	0	0	0	0	148	283	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ext-procedure-reference.json	1585	2	0	0	0	0	0	13	0	9	0	0	1	0	0	0	0	0	0	0	54	229	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-qualification-practice.json	1455	2	0	0	0	0	0	12	0	9	0	0	1	0	0	0	0	0	0	0	44	184	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-ext-reaction-duration.json	1649	1	0	0	0	0	0	13	0	9	0	0	0	0	0	0	0	0	0	0	46	166	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-recorded-time.json	1689	2	0	0	0	0	0	13	0	10	0	0	1	0	0	0	0	0	0	0	42	138	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-statistical-area.json	2334	2	0	0	0	0	0	20	0	17	0	0	1	0	0	0	0	0	0	0	71	206	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-il-core-address.json	7318	6	0	0	0	0	0	37	0	124	0	0	1	0	0	0	0	1	0	0	161	277	0	1	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-allergy-intolerance.json	8957	5	0	0	0	0	0	436	0	80	0	0	1	0	0	0	0	0	0	0	269	480	0	0	0	4	1	2
fsh-generated/resources/StructureDefinition-il-core-care-team.json	3718	3	0	0	0	0	0	150	0	36	0	0	0	0	0	0	0	0	0	0	139	317	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-il-core-claim.json	10174	6	0	0	0	0	0	155	0	258	0	0	1	0	0	0	0	1	0	0	575	822	0	0	0	8	0	4
fsh-generated/resources/StructureDefinition-il-core-condition.json	6608	4	0	0	0	0	0	46	0	59	0	0	1	0	0	0	0	0	0	0	195	369	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-coverage-eligibility-request.json	4881	3	0	0	0	0	0	57	0	59	0	0	1	0	0	0	0	1	0	0	188	407	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-coverage-eligibility-response.json	3726	3	0	0	1	0	0	61	0	52	0	0	0	0	0	0	0	0	0	0	186	465	0	0	0	2	0	2
fsh-generated/resources/StructureDefinition-il-core-coverage.json	4812	4	0	0	0	0	0	70	0	61	0	0	1	0	0	0	0	0	0	0	232	453	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-il-core-device-definition.json	2736	2	0	0	0	0	0	49	0	52	0	0	1	0	0	0	0	1	0	0	178	378	0	0	0	2	0	2
fsh-generated/resources/StructureDefinition-il-core-device.json	2782	2	1	0	0	0	0	54	0	71	0	0	0	0	0	0	0	0	0	0	207	386	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-diagnostic-report.json	5443	4	0	0	0	0	0	34	0	39	0	0	1	0	0	0	0	1	0	0	310	291	0	0	0	2	1	1
fsh-generated/resources/StructureDefinition-il-core-document-reference.json	4784	3	0	0	0	0	0	51	0	88	0	0	1	0	0	0	0	0	0	0	260	343	0	0	0	3	0	2
fsh-generated/resources/StructureDefinition-il-core-dosage.json	6945	4	0	0	0	0	0	26	0	38	0	0	1	0	0	0	0	0	0	0	320	258	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-encounter.json	12968	8	0	0	0	0	0	89	0	242	0	0	1	0	0	0	0	1	0	0	464	538	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-il-core-family-member-history.json	2668	2	0	0	0	0	0	38	0	41	0	0	0	0	0	0	0	0	0	0	127	297	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-group.json	2543	2	0	0	0	0	0	38	0	38	0	0	1	0	0	0	0	0	0	0	134	248	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-il-core-imaging-study.json	6191	4	0	0	0	0	0	52	1	58	0	0	1	0	0	0	0	1	0	0	230	376	0	0	0	3	0	2
fsh-generated/resources/StructureDefinition-il-core-immunization-reaction-observation.json	3585	3	0	0	0	0	0	60	0	66	0	0	0	0	0	0	0	0	0	0	221	434	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-il-core-immunization-recommendation.json	2801	2	0	0	0	0	0	31	0	34	0	0	1	0	0	0	0	0	0	0	119	401	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-immunization.json	9394	6	0	0	0	0	0	64	0	84	0	0	1	0	0	0	0	1	0	0	280	543	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-il-core-location.json	3641	3	0	0	0	0	0	61	0	90	0	0	1	0	0	0	0	0	0	0	211	471	0	0	0	3	0	2
fsh-generated/resources/StructureDefinition-il-core-media.json	4384	3	0	0	0	0	0	30	0	35	0	0	0	0	0	0	0	0	0	0	120	281	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-medication-administration.json	10733	7	0	0	0	0	0	53	0	56	0	0	1	0	0	0	0	1	0	0	231	394	0	1	0	4	0	1
fsh-generated/resources/StructureDefinition-il-core-medication-request.json	12797	7	0	0	0	0	0	80	0	91	0	0	1	0	0	0	0	0	0	0	360	531	0	0	0	51	1	3
fsh-generated/resources/StructureDefinition-il-core-medication-statement.json	8082	5	0	0	0	0	0	34	0	39	0	0	0	0	0	0	0	1	0	0	176	326	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-medication.json	3471	3	0	0	0	0	0	34	0	46	0	0	1	0	0	0	0	0	0	0	159	320	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-observation-lab.json	7821	6	0	0	0	0	0	205	0	124	0	0	1	0	0	0	0	1	0	0	458	783	0	0	0	7	0	3
fsh-generated/resources/StructureDefinition-il-core-observation.json	17092	10	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	446	601	0	0	0	6	0	3
fsh-generated/resources/StructureDefinition-il-core-organization.json	10321	6	0	0	0	0	0	77	0	186	0	0	1	0	0	0	0	1	0	0	333	515	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-il-core-patient.json	18971	12	0	0	0	0	0	146	0	209	0	0	1	0	0	0	0	1	0	0	588	836	0	0	0	9	0	5
fsh-generated/resources/StructureDefinition-il-core-plan-definition.json	3227	2	0	0	0	0	0	117	0	84	0	0	1	0	0	0	0	1	0	0	285	569	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-il-core-practitioner-role.json	2957	3	0	0	0	0	0	54	0	39	0	0	0	0	0	0	0	0	0	0	153	313	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-practitioner.json	66437	31	0	0	0	0	0	469	0	500	0	0	1	0	0	0	0	3	0	0	1855	1916	0	0	0	28	1	14
fsh-generated/resources/StructureDefinition-il-core-procedure.json	11967	7	0	0	0	0	0	60	0	62	0	0	1	0	0	0	0	0	0	0	245	392	0	1	0	4	0	1
fsh-generated/resources/StructureDefinition-il-core-questionnaire-response.json	3941	2	1	0	0	0	0	32	0	32	0	0	1	0	0	0	0	1	0	0	130	304	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-questionnaire.json	1765	2	0	0	0	0	0	69	0	71	0	0	1	0	0	0	0	0	0	0	191	430	0	0	0	3	0	2
fsh-generated/resources/StructureDefinition-il-core-related-person.json	13599	8	0	0	0	0	0	116	0	129	0	0	0	0	0	0	0	1	0	0	465	660	0	0	0	7	0	4
fsh-generated/resources/StructureDefinition-il-core-service-request.json	10550	7	0	0	0	0	0	78	0	81	0	0	1	0	0	0	0	1	0	0	309	546	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-il-core-specimen.json	2942	2	0	0	0	0	0	44	0	43	0	0	1	0	0	0	0	0	0	0	148	397	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-substance.json	2140	2	0	0	0	0	0	26	0	26	0	0	1	0	0	0	0	0	0	0	100	266	0	0	0	1	0	1
fsh-generated/resources/ValueSet-city-symbol.json	478	1	0	0	0	0	0	0	1	77	0	0	0	0	0	0	0	0	0	0	12	9330	0	0	0	0	0	0
fsh-generated/resources/ValueSet-department-type-moh.json	474	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	1888	0	0	0	0	0	0
fsh-generated/resources/ValueSet-hebrew-date-day.json	420	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	99	0	0	0	1	0	0
fsh-generated/resources/ValueSet-hebrew-date-month.json	432	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	96	0	0	0	0	0	0
fsh-generated/resources/ValueSet-icd9-cm-diagnoses.json	1972608	1094	0	0	0	0	0	0	36	1409	0	0	0	0	0	0	0	2	0	0	4686	1160	0	0	0	146	0	26
fsh-generated/resources/ValueSet-icd9-cm-procedures.json	469824	295	0	0	0	0	0	0	10	331	0	0	0	0	0	0	0	1	0	0	1111	396	0	0	0	39	0	8
fsh-generated/resources/ValueSet-icd9il-diagnoses.json	565	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	132	0	0	0	0	0	0
fsh-generated/resources/ValueSet-icd9il-procedures.json	570	1	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	10	112	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-allergy-intolerance-code.json	1958	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	15	581	0	0	0	1	0	0
fsh-generated/resources/ValueSet-il-core-allergy-intolerance-end-reason.json	792	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	117	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-common-units-of-measure.json	838	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	93	0	0	0	0	0	0
